enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
1,0,-1701.1203702209655,3462.521783336118,8.554332987295368,63.859057741224774,0.0,153.87240301534894,227.55702838625712,-1185.8642029831794,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,1,-1672.9986508811644,3405.1881269293394,8.554332987295368,63.859057741224774,0.0,153.87240301534894,205.91093752022948,-1123.09638368158,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,2,-1644.876931541363,3347.854470522561,8.554332987295368,63.859057741224774,0.0,153.87240301534894,184.26484665420196,-1060.328564379981,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,3,-1616.7552122015618,3290.5208141157823,8.554332987295368,63.859057741224774,0.0,153.87240301534894,162.61875578817433,-997.5607450783814,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,4,-1588.6334928617607,3233.187157709004,8.554332987295368,63.859057741224774,0.0,153.87240301534894,140.9726649221467,-934.7929257767823,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,5,-1560.5117735219592,3175.853501302225,8.554332987295368,63.859057741224774,0.0,153.87240301534894,119.32657405611917,-872.0251064751833,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,6,-1532.390054182158,3118.519844895447,8.554332987295368,63.859057741224774,0.0,153.87240301534894,97.68048319009154,-809.2572871735836,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,7,-1504.2683348423568,3061.1861884886684,8.554332987295368,63.859057741224774,0.0,153.87240301534894,76.03439232406379,-746.4894678719841,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,8,-1476.1466155025555,3003.85253208189,8.554332987295368,63.859057741224774,0.0,153.87240301534894,54.38830145803604,-683.7216485703846,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,9,-1448.0248961627544,2946.5188756751113,8.554332987295368,63.859057741224774,0.0,153.87240301534894,32.74221059200852,-620.9538292687853,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,10,-1419.9031768229531,2889.1852192683327,8.554332987295368,63.859057741224774,0.0,153.87240301534894,11.096119725980884,-558.186009967186,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,11,-1391.7814574831518,2831.8515628615546,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-10.54997114004675,-495.4181906655865,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,12,-1363.6597381433508,2774.5179064547765,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-32.1960620060745,-432.650371363987,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,13,-1335.5380188035494,2717.184250047998,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-53.84215287210202,-369.88255206238773,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,14,-1307.4162994637481,2659.8505936412193,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-75.48824373812965,-307.1147327607887,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,15,-1279.294580123947,2602.516937234441,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-97.13433460415735,-244.34691345918918,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,16,-1251.1728607841458,2545.183280827662,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-118.78042547018498,-181.57909415758968,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,17,-1223.0511414443445,2487.8496244208836,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-140.42651633621256,-118.8112748559904,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,18,-1194.9294221045432,2430.515968014105,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-162.07260720224014,-56.04345555439113,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,19,-1166.8077027647419,2373.182311607327,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-183.71869806826783,6.724363747208372,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,20,-1138.6859834249408,2315.848655200549,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-205.36478893429546,69.49218304880765,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,21,-1110.5642640851395,2258.5149987937702,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-227.0108798003231,132.26000235040692,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,22,-1082.4425447453382,2201.1813423869917,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-248.65697066635067,195.0278216520062,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,23,-1054.320825405537,2143.847685980213,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-270.3030615323783,257.7956409536057,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,24,-1026.1991060657358,2086.5140295734345,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-291.94915239840594,320.5634602552051,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,25,-998.0773867259345,2029.1803731666562,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-313.5952432644336,383.33127955680436,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,26,-969.9556673861333,1971.8467167598778,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-335.2413341304612,446.09909885840375,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,27,-941.8339480463321,1914.5130603530993,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-356.88742499648885,508.86691816000314,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,28,-913.7122287065308,1857.1794039463207,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-378.5335158625165,571.6347374616024,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,29,-885.5905093667295,1799.8457475395423,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-400.17960672854406,634.4025567632018,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,30,-857.4687900269283,1742.512091132764,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-421.8256975945717,697.1703760648012,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,31,-829.3470706871271,1685.1784347259854,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-443.4717884605993,759.9381953664006,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,32,-801.2253513473258,1627.8447783192069,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-465.11787932662696,822.7060146679999,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,33,-773.1036320075247,1570.5111219124285,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-486.7639701926546,885.4738339695992,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,34,-744.9819126677233,1513.1774655056502,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-508.41006105868223,948.2416532711986,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,35,-716.8601933279222,1455.8438090988716,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-530.0561519247099,1011.0094725727979,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,36,-688.7384739881209,1398.510152692093,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-551.7022427907375,1073.7772918743972,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,37,-660.6167546483197,1341.1764962853147,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-573.3483336567651,1136.5451111759967,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,38,-632.4950353085184,1283.8428398785363,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-594.9944245227928,1199.312930477596,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
1,39,-604.3733159687172,1226.5091834717578,8.554332987295368,63.859057741224774,0.0,153.87240301534894,-616.6405153888204,1262.0807497791952,30.70367773821146,66.39542446327572,0.0,340.97274991072106,0.0
