enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
1,0,-3572.772441258386,26.293725158873997,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1331.7213787799847,38.80012189039411,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,1,-3509.5841060488633,20.864849719363576,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1268.9652798315801,33.03327697366623,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,2,-3446.395770839341,15.435974279853184,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1206.209180883176,27.2664320569383,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,3,-3383.207435629818,10.007098840342792,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1143.453081934772,21.499587140210366,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,4,-3320.019100420295,4.578223400832371,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1080.6969829863679,15.732742223482433,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,5,-3256.8307652107724,-0.8506520386780494,443.7989691100098,63.4211194720555,0.0,94.91055312900184,1017.9408840379633,9.9658973067545,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,6,-3193.6424300012495,-6.27952747818847,443.7989691100098,63.4211194720555,0.0,94.91055312900184,955.1847850895592,4.199052390026651,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,7,-3130.4540947917267,-11.708402917698862,443.7989691100098,63.4211194720555,0.0,94.91055312900184,892.4286861411549,-1.5677925267013109,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,8,-3067.265759582204,-17.137278357209283,443.7989691100098,63.4211194720555,0.0,94.91055312900184,829.6725871927508,-7.334637443429273,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
1,9,-3004.077424372681,-22.566153796719675,443.7989691100098,63.4211194720555,0.0,94.91055312900184,766.9164882443465,-13.10148236015712,448.06569319030007,63.02050821371951,0.0,264.74966547439124,0.0
