enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1,advisory
1,0,-644.2731006411627,184.95952511490395,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4252.084879819591,-1312.2962233059775,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,1,-702.8874550838837,204.78492227534832,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4217.813011576827,-1253.4299985657935,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,2,-761.5018095266046,224.6103194357927,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4183.541143334065,-1194.56377382561,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,3,-820.116163969326,244.43571659623706,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4149.269275091301,-1135.6975490854265,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,4,-878.7305184120469,264.2611137566814,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4114.997406848537,-1076.8313243452424,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,5,-937.3448728547678,284.0865109171257,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4080.725538605774,-1017.9650996050591,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,6,-995.9592272974887,303.91190807757016,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4046.453670363011,-959.0988748648754,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,7,-1054.5735817402099,323.7373052380145,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-4012.181802120248,-900.2326501246914,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,8,-1113.187936182931,343.5627023984589,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3977.909933877484,-841.3664253845075,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,9,-1171.8022906256517,363.38809955890315,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3943.638065634721,-782.5002006443237,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,10,-1230.4166450683729,383.21349671934763,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3909.3661973919575,-723.63397590414,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,11,-1289.030999511094,403.038893879792,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3875.094329149194,-664.7677511639561,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,12,-1347.645353953815,422.86429104023625,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3840.822460906431,-605.9015264237723,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,13,-1406.2597083965359,442.68968820068073,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3806.5505926636674,-547.0353016835886,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,14,-1464.874062839257,462.51508536112505,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3772.278724420904,-488.1690769434049,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
1,15,-1523.4884172819782,482.34048252156947,241.79868815580653,61.87640034218445,0.0,288.6873109332707,-3738.006856178141,-429.30285220322116,265.28364263481154,68.11602871579608,0.0,390.2079294436885,0.0
