filename,e0,n0,u0,h0,p0,r0,vang,hang,z,e1,n1,u1,h1,intr_x,intr_y,loc,ac
0, 4735.692156064741, -2223.7688762261687, -150.72029734206615, 185.79750461810687, 6.669248785654915, -8.571768001872522, 4.47252720956762, 6.403098839910232, 323.78500296017035, 4672.192651496472, -2534.0334564153395, -83.33757447084662, 285.27158883364535, 1756.6305548595597, 762.4909909208895, Palo Alto, Cessna Skyhawk
1, -82.67459039659934, -1701.0267915927293, -262.55062301496093, 196.83756235369611, 19.05430813161075, 4.884445805606739, 3.465331254383365, 23.563665383909914, 364.48939172120174, -313.5740181258587, -1957.2184588352509, -144.63624481158257, 49.415871103745246, 2581.807243795208, 796.1215142331612, Palo Alto, Cessna Skyhawk
2, 3828.722216246175, -4805.001857130963, 307.67927203022407, 105.5679828377327, -8.856043775282137, -11.787362185529698, 12.836565223215324, 11.02699254800585, 472.0794235893911, 4259.256245042632, -4992.172795111907, 357.34286231643364, 294.02320247987393, 1975.3882730093349, 364.780569709209, Palo Alto, Cessna Skyhawk
3, 3475.126287953004, -1481.0990138509706, 62.78951015458972, 88.12563481318936, -1.709327087821784, -4.060050235900937, 13.916717968173778, -23.506733018052252, 688.8494560893962, 4082.946734696423, -1183.310848947908, 190.81328341156686, 255.69424909891978, 364.6249464804314, 264.59557814554705, Palo Alto, Cessna Skyhawk
4, -128.18237158306874, 4023.29870255525, -94.24489602229693, 96.29944516946243, 8.220470135840745, 12.679360838081081, -2.026713135777687, 18.407806059232676, 435.0950235537211, 269.77595788315335, 3847.9925969076658, -79.94046131327033, 351.6696454817338, 2325.2526197212787, 1048.1396294004883, Palo Alto, Cessna Skyhawk
5, 3748.2456869256093, -2478.15413478242, -295.9671889197142, 180.25458364480258, -8.547606707244563, -0.49061511287207143, 13.758677448772453, 17.38055558333061, 1142.7659192423046, 3414.1840107083935, -3565.0271295191574, -181.8451666074116, 153.09681160702795, 2268.795235571939, 307.41140043190853, Palo Alto, Cessna Skyhawk
6, -2382.366306731986, -4862.144987101804, 158.20600807759, 2.8813730567537776, -4.5696557583205335, -2.9075412882918394, 7.240321616671892, 20.795290926314955, 91.31154212844902, -2346.575597284623, -4778.379384907345, 164.5421529725328, 137.04210348193112, 2442.788633012067, 617.9265049367318, Palo Alto, Cessna Skyhawk
7, 1268.9398360964224, 4824.757928414061, 131.6808056731495, 166.4356098460425, -6.611485795439861, 0.014552794305410559, -6.223557412966091, -17.495734906514276, 180.24941994060677, 1360.6001170773854, 4674.553039963678, 92.60731382734514, 94.92274590062158, 687.3659754841046, 1249.8147982218422, Palo Alto, Cessna Skyhawk
8, -4544.83042186314, 1822.9860350938498, 76.55983516808567, 301.22338340704187, -8.081681853926012, 2.491842162612141, 7.0647656827067, 3.786149961861639, 227.13996493220657, -4730.203448072822, 1954.1652183018573, 71.9309350666826, 222.31084052303302, 1646.5638394433781, 646.0654717075536, Palo Alto, Cessna Skyhawk
9, 2714.6436176066336, -3224.130006006578, -322.51940734864445, 56.52014789595145, -10.057563871952864, 4.031504394493075, 13.905259611445551, -16.71165633012142, 367.9879071609131, 2956.4202229990246, -2948.8339226212156, -288.2960326716705, 233.32387412167213, 703.825270647528, 296.60932658080173, Palo Alto, Cessna Skyhawk
10, 2318.8903891751843, -1913.9667651854843, 281.9780553104798, 49.534009726537185, -1.620998182347642, -5.014402086928088, 9.801068431013707, 3.902510249572888, 393.0751697846593, 2627.5046370835425, -1677.5324385533704, 339.97929908348897, 169.50399373831198, 1643.4649598736241, 513.0033039307443, Palo Alto, Cessna Skyhawk
11, 3482.560232984053, 2484.021113752173, 486.59941762447727, 54.006272528479315, -7.40431390180441, 7.873618120254024, 5.951872210988537, -20.83568668272543, 441.450995897533, 3731.531420967954, 2848.3224784007766, 499.89772759130216, 271.50433031899036, 500.86870433542987, 670.4651150982613, Palo Alto, Cessna Skyhawk
12, 364.0224311666161, -1389.5486804583866, -166.4975039844897, 277.3902377200589, 5.7866111858275975, 0.5975183604270511, 17.182134914358173, 22.587199055340015, 765.6879716172375, -243.59632470830616, -1025.054170016949, 123.71150560409586, 255.80277897158243, 2536.1097809636517, 106.59502400668407, Palo Alto, Cessna Skyhawk
13, -3066.788748124912, -681.1387715490637, 173.43744233414702, 103.44404807226027, -1.4456494516727234, 21.225936327408135, -12.063510394752113, 11.201623913619265, 273.75447391779323, -2819.6827032703927, -768.7544558795805, 94.67446597050807, 184.83608108876746, 1978.1944753146036, 1510.38914528861, Palo Alto, Cessna Skyhawk
