enc_number,t,x0,y0,z0,v0,dh0,theta0,x1,y1,z1,v1,dh1,theta1
1,0,-4356.529045043626,1953.9014574758528,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-933.6701482450219,2724.018107809426,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,1,-4310.805270280816,1952.8971251124879,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-977.6609664209188,2702.305221529203,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,2,-4265.081495518006,1951.8927927491231,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1021.6517845968156,2680.5923352489804,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,3,-4219.357720755196,1950.8884603857584,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1065.6426027727125,2658.879448968758,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,4,-4173.6339459923865,1949.8841280223937,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1109.6334209486092,2637.166562688535,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,5,-4127.910171229577,1948.879795659029,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1153.6242391245064,2615.4536764083123,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,6,-4082.1863964667673,1947.875463295664,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1197.6150573004031,2593.7407901280894,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,7,-4036.4626217039577,1946.8711309322994,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1241.6058754763,2572.0279038478666,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,8,-3990.7388469411476,1945.8667985689347,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1285.596693652197,2550.3150175676437,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,9,-3945.015072178338,1944.86246620557,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1329.5875118280937,2528.602131287421,170.78104882415013,49.05753269787124,0.0,243.73008154136136
1,10,-3899.291297415528,1943.8581338422052,175.62934888905306,45.73480361886622,0.0,91.2583115501157,-1373.5783300039907,2506.8892450071985,170.78104882415013,49.05753269787124,0.0,243.73008154136136
